This file is used for tracking progress of implementation of new test cases. 
The exact description of required updates is in /trunk/standards/4.7.1/part-1-changes.txt

3.1 Definitions                                                      (Tomas, implemented in 5.4)
5.4.1 Formal parameters                                              (Tomas, done: 32 new tests, 29 positive, 3 negative)
5.4.1.1 Formal parameters of kind value                              (Tomas, done: 48 new tests, 18 positive, 30 negative)
5.4.1.2 Formal parameters of kind template                           (Tomas, done: 54 new tests, 34 positive, 18 negative)
5.4.2 Actual parameters                                              (Tomas, done: 345 new tests, 200 positive, 145 negative; 14 CRs)
6.1.1 Basic string types and values                                  (Andras, done: 1 new test, 1 positive)
6.1.2.5 Pattern subtyping                                            (Andras, done: 3 new tests, 1 positive, 2 negative)
6.1.2.6.2 Using length restriction with other constraints            (Andras, done: 1 new test, 1 positive)
6.2.1.1 Referencing fields of a record type                          (Tomas, done: 16 new tests, 13 positive, 3 negative)
6.2.3 Records and sets of single types                               (Tomas, done: 24 new tests, 16 positive, 8 negative)
6.2.4 Enumerated type and values                                     (Tomas, done: 21 new tests, 8 positive, 13 negative; 1 CR)
6.2.5 Unions                                                         (Tomas, done: 9 new tests, 3 positive, 6 negative)
6.2.5.1 Referencing fields of a union type                           (Tomas, done: 13 new tests, 5 positive, 8 negative)
6.2.5.1 Option and union                                             (Tomas, done: 1 new test, 0 positive, 1 negative)
6.2.5.1 Nested type definition for field types                       (Tomas, done: 1 new test, 1 positive, 0 negative)
6.2.7 Arrays                                                         (Tomas, done: 36 new tests, 17 positive, 19 negative; 3 CR)
6.2.9 Communication port type                                        (Andras, done: 1 new test, 1 positive)
6.2.10.2 Reuse of component types                                    (Andras, done: 6 new tests, 3 positive, 3 negative)
6.2.12 Addressing entities inside the SUT                            (Andras, done: 3 new tests, 3 negative)
6.3.4 Type compatibility of communication and connection operations  (Tomas, done: 5 new tests, 0 positive, 5 negative; 2 CR)
7 Expressions                                                        (Tomas, done: 11 new tests, 6 positive, 5 negative; 2 CR)
7.1.1 Arithmetic operators                                           (Andras, WIP)
7.1.3 Relational operators                                           (Andras, WIP)
8.1 Definition of a module                                           (Andras, WIP)
8.2.3.1 General format of import                                     (Andras, WIP)
8.2.3.8 Compatibility of language specifications in imports          (Andras, WIP)
9.1 Communication ports                                              (Andras, done: 11 new tests, 3 positive, 8 negative)
10 Declaring constants                                               (Andras, done: 2 new tests,  2 negative)
11.1 Value variables                                                 (Andras, done: 2 new tests,  2 negative)
11.2 Template variables                                              (Andras, done: 2 new tests,  2 negative)
15.5 Modified templates                                              (Andras, WIP)
15.6 Referencing elements of templates or template fields            (Andras, WIP)
15.6.2 Referencing record and set fields                             (Andras, WIP)
15.6.3 Referencing record of and set of elements                     (Andras, WIP)
15.6.5 Referencing union alternatives                                (Andras, WIP)
15.8 Template restrictions                                           (Andras, WIP)
15.9 Match operation                                                 (Andras, WIP)
15.11 Concatenating templates of string and list types               (Andras, WIP)
16.1.2 Predefined functions                                          (Andras, done: 71 new tests, 68 positive, 3 negative)
16.1.3 External functions                                            (Andras, done: remove 2 tests from ATS)
19.1 Assignments                                                     (Andras, WIP)
19.3.2 The select union statement                                    (Tomas, done: 11 new tests, 6 positive, 5 negative; 3 CRs)
19.9 The stop operation                                              (Tomas, done: 2 new tests, 2 positive, 0 negative)
20.2 The alt statement                                               (Tomas, done: 17 new tests, 1 positive, 16 negative; 2 CRs)
20.3 The repeat statement                                            (Tomas, done: 3 new tests, 3 positive, 0 negative)
20.4 The interleave statement                                        (Tomas, done: 12 new tests, 1 positive, 11 negative)
20.5.2 The activate operation                                        (Tomas, done: 4 new tests, 2 positive, 2 negative)
20.5.3 The deactivate operation                                      (Tomas, done: no change needed)
21.1.1 The connect and map operations                                (Tomas, done: 7 new tests, 0 positive, 7 negative)
21.1.2 The disconnect and unmap operations                           (Tomas, done: 7 new tests, 0 positive, 7 negative)
21.2.1 Test case stop operation                                      (Tomas, done: no change needed)
21.3.1 The create operation                                          (Tomas, done: no change needed)
21.3.2 The start operation                                           (Tomas, done: 19 new tests, 9 positive, 10 negative; 1 CR)
21.3.3 The stop operation                                            (Tomas, done: 13 new tests, 9 positive, 4 negative)
21.3.4 The kill operation                                            (Tomas, done: 7 new tests, 2 positive, 5 negative)
21.3.5 The alive operation                                           (Tomas, done: 1 new test (negative); added not validated tests from STF 470)
21.3.6 The running operation                                         (Tomas, done: 1 new test (negative); added not validated tests from STF 470)
21.3.7 The done operation                                            (Tomas, done: 5 new tests, 1 positive, 4 negative; added not validated tests from STF 470)
21.3.8 The killed operation                                          (Tomas, done: 5 new tests, 1 positive, 4 negative; added not validated tests from STF 470)
22.2.1 The send operation                                            (Tomas, done: 10 new tests, 3 positive, 7 negative)
22.2.2 The receive operation                                         (Tomas, done: 45 new tests, 23 positive, 22 negative; 2 CR)
22.2.3 The trigger operation                                         (Tomas, done: 44 new tests, 22 positive, 22 negative)
22.3.1 The call operation                                            (Tomas, done: 15 new tests, 6 positive, 9 negative)
22.3.2 The getcall operation                                         (Tomas, done: 2 new tests, 0 positive, 2 negative)
22.3.3 The reply operation                                           (Tomas, done: 2 new tests, 0 positive, 2 negative)
22.3.2 The getreply operation                                        (Tomas, done: 27 new tests, 12 positive, 15 negative)
22.3.5 The raise operation                                           (Tomas, done: 13 new tests, 4 positive, 9 negative; 1 CR)
22.3.6 The catch operation                                           (Tomas, done: 15 new tests, 6 positive, 9 negative)
22.4 The check operation                                             (Tomas, done: 3 new tests, 0 positive, 3 negative)
22.5.1 The clear port operation                                      (Tomas, done: no change needed)
22.5.2 The start port operation                                      (Tomas, done: no change needed)
22.5.3 The stop port operation                                       (Tomas, done: no change needed)
22.5.4 The halt port operation                                       (Tomas, done: no change needed)
